"Track_pair","Track_1_id","Track_1_id","Frame","Spot_1_X","Spot_1_Y","Spot_1_Z","Spot_2_X","Spot_2_Y","Spot_2_Z","Distance","Source_Image","Mean_intensity_Spot_1","Mean_intensity_Spot_2","Max_intensity_Spot_1","Max_intensity_Spot_2","Std_intensity_Spot_1","Std_intensity_Spot_2","SNR_Spot_1","SNR_Spot_2","Contrast_Spot_1","Contrast_Spot_2"
"0&0","0","0","0","2.905891997394299","2.511165158325896","1.1173133852615247","2.9659555095321664","2.476129677111442","0.6701072658347603","0.4525797429039545","./exampleexample_DC_CHAB.tif","1536.090909090909","3207.818181818182","2621.0","5218.0","623.9894958323345","1053.9039631941632","1.0548795622845437","1.24419404875078","0.27267934191979504","0.2568896202875608"
"0&0","0","0","1","2.683180394480421","2.316116722303058","0.8445967528553667","2.924135959622737","2.530988187339518","0.6717146473468218","0.3662206346794719","./exampleexample_DC_CHAB.tif","1497.909090909091","2913.2727272727275","2697.0","4786.0","486.38985485831313","1096.5497791627238","1.1982051010594683","1.0949550582094936","0.24152057988361855","0.25955593637367697"
"0&0","0","0","2","2.6671534885833785","2.276791615657332","0.9079121877139018","2.8195265720303087","2.4983920837949984","0.8157661418204557","0.28428017484825624","./exampleexample_DC_CHAB.tif","1577.3636363636363","2544.4545454545455","2650.0","4012.0","538.5976740995588","826.1455517808424","1.2799762066272398","1.1842226319942606","0.27963428484734826","0.2380060521847705"
"0&0","0","0","3","2.886308786145336","2.362781918423693","0.8399145174833355","3.1784671084794436","2.6495367117767676","0.7161716143567392","0.42766470849748983","./exampleexample_DC_CHAB.tif","1679.7272727272727","2158.0","2663.0","3128.0","541.3586779408067","622.1816455023404","1.375056375063956","1.1288848419891013","0.2846588163546457","0.1943673553294275"
"0&0","0","0","4","2.6858228563523303","2.3411291736138833","0.7971498592261378","2.8452386262639573","2.6645941289490076","0.7102493386156417","0.3709375493379526","./exampleexample_DC_CHAB.tif","1459.909090909091","2238.0","2375.0","3584.0","430.59457835543043","759.419120117475","1.243882570362921","1.1495064052668367","0.22464853982452732","0.24228330815620128"
"0&0","0","0","5","2.8169935104082025","2.2690207673281706","0.5642530153911803","2.8673485684748927","2.496851496776641","0.8244483084046488","0.3494911496165341","./exampleexample_DC_CHAB.tif","1869.0","2260.090909090909","3242.0","3244.0","633.952206400451","602.2784164396819","1.3099455270580571","1.4636648801809613","0.28561531771885085","0.24226958849779723"
"0&0","0","0","6","2.8660854873200448","2.270337794428948","0.6047398053550945","2.8835636811606986","2.643165342995602","0.5806604089596217","0.3740129483867135","./exampleexample_DC_CHAB.tif","1564.2727272727273","2157.0","2886.0","3541.0","626.4696466564187","805.7170719303396","0.9609652879890509","0.9540747149276577","0.23827764378841054","0.21682717492041748"
"0&0","0","0","7","2.799733566163487","2.4221794661923544","0.6020095822511714","2.7284023268040265","2.7320065959589015","0.6402282457204586","0.3202212708195883","./exampleexample_DC_CHAB.tif","1896.5454545454545","2075.181818181818","2614.0","3343.0","467.61231028200353","609.4052540275343","2.036063402852107","1.3541945057072973","0.3351240553453783","0.24818822536894583"
"0&0","0","0","8","2.9146059176718904","2.528877880264056","0.5939691121938413","2.9425375860514205","2.631896768145887","0.36538283312086617","0.252279123867397","./exampleexample_DC_CHAB.tif","1607.4545454545455","2070.5454545454545","2393.0","3373.0","381.50736916509584","691.0285614410396","1.7456625237425372","1.092908760900192","0.26127989736446167","0.22305447560365646"
"0&0","0","0","9","2.801210693247603","2.51612640158225","0.5285647545538665","2.827833414412145","2.71870749713988","0.614214906731761","0.22154868116879217","./exampleexample_DC_CHAB.tif","1787.8181818181818","2213.5454545454545","2856.0","3513.0","767.2937922571533","997.6448630285593","1.1167872133868515","0.9660205652939504","0.3151850747865697","0.27827009092627203"
"0&0","0","0","10","2.8176991552392954","2.543650665302099","0.5805171866143023","2.8172480731779257","2.6701126455008852","0.6277969696895267","0.13501190243258007","./exampleexample_DC_CHAB.tif","1570.909090909091","1897.3636363636363","2810.0","3106.0","584.7196686525014","569.5286248692462","1.2305685970780698","1.0138573444896557","0.2970496837798018","0.17947335150884464"
"0&0","0","0","11","2.903085053180491","2.5120417701505144","0.7318520599230023","2.827542557127829","2.6310908107817665","0.6676956738296643","0.15490443719159702","./exampleexample_DC_CHAB.tif","1734.7272727272727","1904.3636363636363","2839.0","3373.0","783.1528702506415","561.4893182825961","1.0714549085984144","1.27702351868105","0.3190129374339316","0.23192317240631888"
"0&0","0","0","12","2.9845540917933966","2.3303927171733014","0.6617419186649415","2.950891696562351","2.463512614721234","0.6368405999117803","0.13954977481712305","./exampleexample_DC_CHAB.tif","1710.090909090909","1637.090909090909","2423.0","2603.0","423.52625763828496","538.5698570372193","1.8987982317208132","0.8797204353346616","0.30741349532073714","0.16918741863960549"
"0&0","0","0","13","3.0077597309260486","2.3821611618042753","0.47070615498041507","2.947842900835789","2.495133182587647","0.6292387858081953","0.20367940260399625","./exampleexample_DC_CHAB.tif","1719.8181818181818","1994.2727272727273","2724.0","2843.0","656.1412680485535","524.3085143136798","1.1262006967561629","1.455606750895559","0.2736140985635703","0.23662083666528963"
"0&0","0","0","14","2.7887019955147703","2.389858421690692","0.5709315434604166","2.8630992003842275","2.5832863199095355","0.42161145167105174","0.25543254630867157","./exampleexample_DC_CHAB.tif","1606.2727272727273","1854.090909090909","2343.0","2664.0","441.0199748104593","705.8025863576095","1.5783895026534065","0.9661212954884453","0.2766209999473592","0.22532232676063105"
"0&0","0","0","15","3.0428156235954544","2.391387369737437","0.5074968057800097","3.003808877115307","2.769171630178629","0.6535643641395886","0.4069130193458963","./exampleexample_DC_CHAB.tif","1559.3636363636363","1750.0","2368.0","2632.0","577.6920066483996","491.7462760408054","1.1232246847979122","1.1380433339207088","0.2627196358787328","0.1903258091786266"
"0&0","0","0","16","2.915589234600693","2.3366177723024806","0.5366134275485979","2.9201990035062924","2.7108495223557165","0.6854564608145033","0.4027715248985039","./exampleexample_DC_CHAB.tif","1579.5454545454545","1558.8181818181818","2714.0","2539.0","688.1551225757698","517.5822288645193","0.9301719574602431","0.9817148918209577","0.2541109835375055","0.19471724142736202"
"0&0","0","0","17","2.9775132258414874","2.4268011902521938","0.5576276196379799","2.9858132530208468","2.74741170634921","0.6000452602376912","0.3235108185474164","./exampleexample_DC_CHAB.tif","1727.3636363636363","1659.5454545454545","2696.0","2905.0","510.4508346015849","544.3688756048354","1.4842748787759512","0.7892017754313122","0.28091489105573614","0.1486834210153738"
"0&0","0","0","18","3.0193852951461513","2.393421809444155","0.58534565366059","2.985402150806511","2.7395698295575794","0.6355729899424268","0.3514201064788715","./exampleexample_DC_CHAB.tif","1467.2727272727273","1646.8181818181818","2611.0","2660.0","564.3339597984674","633.1070712260001","1.0344961322366342","0.8660975251320947","0.24834744234072326","0.19973470635096344"
"0&0","0","0","19","2.918708182081138","2.66232430477905","0.847698644743794","2.8697346494175684","2.876625703792303","0.40813617068313374","0.4914658331185554","./exampleexample_DC_CHAB.tif","1581.3636363636363","1726.6363636363637","2182.0","2631.0","415.36087267032576","478.5867262528857","1.6221850735733607","1.1814113538724227","0.2707150609450659","0.1957874779192465"
"0&0","0","0","20","2.9003395286895173","2.53913312205867","0.5923319156555311","2.8896702069925584","2.8809784482463474","0.5921212096929008","0.3420118504654999","./exampleexample_DC_CHAB.tif","1710.3636363636363","1824.0","2511.0","3288.0","543.0685541857994","710.043801465797","1.4088843357315977","0.950464502581729","0.28811526899473155","0.2269903276490854"
"0&0","0","0","21","2.9742453496365036","2.535666949140451","0.502892920459224","2.8524829469247854","2.869692871066277","0.4748328185727691","0.35663253994890426","./exampleexample_DC_CHAB.tif","1930.2727272727273","1790.0","2749.0","2428.0","637.1776974924799","554.4040043145432","1.503978093509164","1.1576910816546477","0.33019320472111147","0.21844490256330465"
"0&0","0","0","22","2.8929648243217962","2.4509982107634736","0.5005178224916675","2.8431688084134206","2.8522069107898487","0.505762797696276","0.40432112725171565","./exampleexample_DC_CHAB.tif","1686.5454545454545","1785.5454545454545","2558.0","2862.0","585.2353994140074","643.8341966121967","1.2709216025432883","0.978294945459578","0.28288425699768294","0.2141483290856201"
"0&0","0","0","23","2.891683002694329","2.4081900475485924","0.6275501588665343","2.916491214177117","2.707773197584173","0.44537192341257237","0.35150308763271926","./exampleexample_DC_CHAB.tif","1564.8181818181818","1963.0","2694.0","3201.0","564.6258616432333","615.719579029285","1.1565755518741985","1.2299662240856988","0.2636806267485061","0.23899949505878956"
"0&0","0","0","24","2.7623407654656784","2.4154161819213695","0.6356853043682621","2.6613225969720045","2.62765857719747","0.6295300748668622","0.23513696342465537","./exampleexample_DC_CHAB.tif","1658.8181818181818","1526.4545454545455","2861.0","2529.0","624.487921129275","565.058645387603","1.2327190899482938","0.7366572458492604","0.30214800542353526","0.15787223478788545"
"0&0","0","0","25","2.9101861006864076","2.4008073020335514","0.5416151610419933","2.9520578577366896","2.624497547423712","0.6184326470288503","0.2401905411845543","./exampleexample_DC_CHAB.tif","1507.6363636363637","1548.6363636363637","3067.0","2026.0","575.6270099165383","245.81752286087038","1.0820882447290543","1.7734726323696297","0.2603581806624133","0.16380980452055371"
"0&0","0","0","26","3.0686978572083605","2.48582677852429","0.4287010716919744","3.0826019084371556","2.614143617432949","0.6188169703108626","0.2297881387185839","./exampleexample_DC_CHAB.tif","1494.1818181818182","1543.6363636363637","2855.0","2579.0","685.1044910350272","501.6471414704309","0.828856406845849","0.9923180366071089","0.23460062356710215","0.1922369187205571"
"0&0","0","0","27","2.8050590292438136","2.1826215245767164","0.5614753858422047","2.7676138001797095","2.506984192795289","0.5787231544529968","0.32697212608353415","./exampleexample_DC_CHAB.tif","1570.909090909091","1692.0","3048.0","2402.0","642.4071068326463","668.821650367271","1.072098003428216","0.9732041414068615","0.2807569341245593","0.23815447660166117"
"0&0","0","0","28","2.90538933389846","2.0737434238224948","0.5982873190122178","2.782541291718743","2.5153712587660944","0.6534621062167124","0.4617044977119262","./exampleexample_DC_CHAB.tif","1562.7272727272727","1585.090909090909","2284.0","2916.0","370.7932283386769","597.4267243010568","1.7754565682789833","0.9155065043130418","0.26683960734604845","0.2085014530494235"
"0&0","0","0","29","2.9585424290999427","2.199708576357058","0.3921442858128366","2.631697826472901","2.49867168505173","0.3590870212401299","0.4441836527471952","./exampleexample_DC_CHAB.tif","1665.1818181818182","1464.090909090909","2841.0","2080.0","500.61618395369885","455.80663763167263","1.5756218905115769","0.7599200950130143","0.3103507479236267","0.13416063461083802"
"0&0","0","0","30","2.902297963163675","2.1674814716508655","0.5246576213473704","2.836042947908323","2.4234329432598805","0.6218201849982465","0.28167613786140616","./exampleexample_DC_CHAB.tif","1661.090909090909","1682.090909090909","2351.0","2545.0","584.9587087214711","508.19257266226435","1.3398104080658144","1.2816391178395592","0.3087452452029949","0.24008571001826798"
"0&0","0","0","31","3.1556772286370594","2.1689469191508346","0.41491461228625276","2.844775344358992","2.429162015723713","0.5962779882387319","0.4441447424758797","./exampleexample_DC_CHAB.tif","1537.909090909091","1606.2727272727273","2716.0","2214.0","588.49527687917","464.78104326856766","1.0660757088953383","1.2333638906888769","0.2562370809479886","0.21719542066918532"
"0&0","0","0","32","2.8706627950644177","2.119574310908092","0.44647586737750194","2.8185468573976293","2.406130968808215","0.6068149402907459","0.3324746718901388","./exampleexample_DC_CHAB.tif","1587.1818181818182","1624.2727272727273","2358.0","2755.0","466.694507827512","525.900197929054","1.4244780959406735","1.133704810843247","0.26490464803011027","0.2247893790022396"
"0&0","0","0","33","2.9334386626007483","2.1508465546220474","0.5188804517403157","2.841700855665756","2.316215477471167","0.386741844142996","0.23070179341149147","./exampleexample_DC_CHAB.tif","1690.0","1497.6363636363637","2603.0","2280.0","635.831266925432","413.53265233286544","1.266059160463412","1.0508254835481916","0.312621359223301","0.16969848196227127"
"0&0","0","0","34","2.613835883323636","2.3082380556575637","0.30220102339720645","2.736524584415188","2.386184426718703","0.3736137618105908","0.16195040396624982","./exampleexample_DC_CHAB.tif","1961.3636363636363","1909.909090909091","3783.0","4056.0","856.6014560724576","943.481049576032","1.2575352118189436","0.8610156488219781","0.3785621603513564","0.27011174354388146"
"0&0","0","0","35","2.9880574300148806","2.0925267865593655","0.35204245922355326","2.8565965247539005","2.342907759470704","0.6083044351744125","0.3816317616843539","./exampleexample_DC_CHAB.tif","1793.909090909091","1619.5454545454545","2666.0","2020.0","568.2306669910477","383.92821298684567","1.4756491326827694","1.5697570680867754","0.3049890220352882","0.2285958756498021"
"0&0","0","0","36","2.8901021884188514","2.055489848040573","0.5812337098531218","2.9446557057228873","2.193348499516574","0.6027930542342018","0.1498195560237892","./exampleexample_DC_CHAB.tif","1802.909090909091","1507.4545454545455","3624.0","2323.0","775.9067540040433","523.2027071100384","1.1056305791117829","0.9172030464708381","0.3121838554616591","0.1893010650778444"
"0&0","0","0","37","3.00545653077805","1.9166358675004085","0.5799381107568529","2.943855860961279","2.1045835774767307","0.5740181299261421","0.19787377385660437","./exampleexample_DC_CHAB.tif","1541.090909090909","1519.4545454545455","2904.0","2156.0","698.4250073623444","483.5970148039303","1.0057192584959427","1.1421203132321016","0.2951637100070562","0.22212246607638192"
"0&0","0","0","38","2.802985749169932","2.126870304259983","0.19989204655159115","2.9553486658649692","2.2489668803664613","0.5216764912942392","0.3763871160907056","./exampleexample_DC_CHAB.tif","1798.8181818181818","1497.1818181818182","2789.0","2470.0","517.3814488714913","554.0992362712329","1.5460069672385952","0.7374317863350632","0.285898371425017","0.15802373645801418"
"0&0","0","0","39","2.6231826142048678","2.1738972248524844","0.5824410787661197","2.757051754958863","2.257615406409845","0.6028309232775011","0.15920247023423506","./exampleexample_DC_CHAB.tif","1635.3636363636363","1572.1818181818182","2883.0","3266.0","523.7066493233158","774.9540396929121","1.3888487984431028","0.7322780308451478","0.28597769302609627","0.22022035088214437"
"0&0","0","0","40","2.670644814302128","2.188117784069728","0.5716680121495571","2.8040547147089234","2.2698008912636873","0.6133839463936981","0.16189672849465608","./exampleexample_DC_CHAB.tif","1883.909090909091","1475.909090909091","2786.0","2669.0","516.2331749404439","567.6489151835762","1.7537378577851148","0.8586453314219128","0.31627731828266287","0.19777929431728059"
"0&0","0","0","41","2.731455569937876","2.119250249874412","0.5849415316940018","2.852882190286591","2.2664108679616937","0.6022922469378118","0.19157692701526866","./exampleexample_DC_CHAB.tif","1483.5454545454545","1824.6363636363637","2281.0","3315.0","477.73159067333273","610.7427073207298","1.2146444516180437","1.1158672613505323","0.24311627342616282","0.2296367155483225"
"0&0","0","0","42","2.950726181809014","2.163283989082541","0.41444042857210267","2.847624064716199","2.2490881260502666","0.35025470413095056","0.1487017272657995","./exampleexample_DC_CHAB.tif","1646.4545454545455","1312.090909090909","2540.0","2268.0","479.98299212292176","607.4534475242452","1.4875472971228751","0.5481987075098517","0.2768599660986563","0.14534243733441557"
"0&0","0","0","43","2.651000061223982","2.0485000473094406","0.0","2.859232614110997","2.1233026387604337","0.2929084728901096","0.3670852724646465","./exampleexample_DC_CHAB.tif","1668.909090909091","1509.8181818181818","2108.0","2398.0","375.65368480701864","573.8809664349948","1.6531045223576697","0.8778394024893816","0.22857385965465776","0.20023972583293628"
"0&0","0","0","44","2.9034430473953736","2.143177348866007","0.524201361241669","3.081268812008365","2.146983888459799","0.0741753883786832","0.48390068046568296","./exampleexample_DC_CHAB.tif","1639.4545454545455","1581.5454545454545","2487.0","2816.0","480.8593065827808","564.4800020614306","1.3684376386561496","0.9595729490533714","0.25107032426861176","0.2066274890983511"
"0&0","0","0","45","2.6492901622714613","1.944195489829626","0.26367202080726976","2.767292113243033","2.027276622644102","0.33322307548012453","0.1602007623856399","./exampleexample_DC_CHAB.tif","1697.2727272727273","1227.6363636363637","2742.0","1687.0","573.0274148605965","360.5074958242263","1.3903870032530554","0.7264578671096448","0.3066922359344864","0.11940183622258727"
"0&0","0","0","46","2.5534305788991385","2.0145318650836974","0.5861587330422566","2.88508403723392","1.909334988947942","0.5093782558418537","0.3563083508048382","./exampleexample_DC_CHAB.tif","1840.8181818181818","1569.2727272727273","3249.0","2329.0","635.7895592382464","497.1329984841262","1.2958077511498067","1.0696502609561152","0.2882875472565845","0.20398998418713188"
"0&0","0","0","47","2.6547232728706316","1.802870084119523","0.3625005169297481","2.8664122027818086","2.0533393215385067","0.6038793916471712","0.4071987267907844","./exampleexample_DC_CHAB.tif","1574.2727272727273","1351.090909090909","3307.0","1716.0","709.4417651800733","261.1242824960768","0.9387479644900375","1.0561125175356554","0.26826639882400327","0.11365645934448479"
"0&0","0","0","48","2.547094621684602","1.9295886118751844","0.45147074012921334","2.820534309336201","2.0247608927292315","0.49023657969570905","0.29211267713548644","./exampleexample_DC_CHAB.tif","1506.1818181818182","1551.8181818181818","2254.0","2594.0","604.7551270029578","605.596205103998","1.0677929262931052","0.8091971995805329","0.27285997289125224","0.18749950309670138"
"0&0","0","0","49","2.636907799041706","1.8221670759651418","0.2956721756300612","2.7293426734845307","2.033750749963944","0.6549887474397974","0.4271068436506179","./exampleexample_DC_CHAB.tif","1712.909090909091","1637.1818181818182","3520.0","2505.0","1058.3360954390107","452.80190330470526","0.8200019503045228","1.298383211995391","0.3392667206527065","0.2188425911826002"
"0&0","0","0","50","2.768926301794584","1.8199122038544016","0.25700910201197","2.958234735924418","1.9465602430112767","0.598177874664537","0.41021158014886655","./exampleexample_DC_CHAB.tif","1830.8181818181818","1497.6363636363637","3348.0","2892.0","797.4966856585447","630.7706830104381","1.204541911073821","0.8109251206263304","0.35565039446404045","0.2059404998381699"
"0&0","0","0","51","2.7708423018908848","1.7017666156934748","0.29806300216275194","2.7279746104451106","1.9303238666107416","0.3930113565423245","0.2511797084084172","./exampleexample_DC_CHAB.tif","1661.0","1482.2727272727273","2587.0","2251.0","488.62930734862806","563.1697951611203","1.5271582659733414","0.8521431774656897","0.2897035578602923","0.19314689291523623"
"0&0","0","0","52","2.9917574747434927","1.6467339486853645","0.6156139038122218","3.0724794812305545","2.014646713051662","0.36807262138789065","0.45072445132168115","./exampleexample_DC_CHAB.tif","1722.8181818181818","1496.0","3016.0","2105.0","822.9110302070108","394.18117661806224","0.9684135375092855","1.279505904326412","0.3008693742084507","0.20274499669796425"
"0&0","0","0","53","2.6420958895537208","1.7926779794453809","0.6001305276407018","3.006777938602964","1.851696407315945","0.44471174895008986","0.4007881840782596","./exampleexample_DC_CHAB.tif","1590.2727272727273","1457.0","2844.0","2083.0","486.8379793954229","468.5910797273034","1.3227953451510597","0.9544416795196574","0.253882190307964","0.18130802152044617"
"0&0","0","0","54","2.9535331660086506","1.5916128209139861","0.5328303747200378","3.1048369607485133","1.8017304398531786","0.6431121250356183","0.2814326145705687","./exampleexample_DC_CHAB.tif","1743.6363636363637","1730.6363636363637","2761.0","2522.0","712.01548757415","604.3021219104353","1.1230804151115787","1.150359910812901","0.2975309125191052","0.25131520073918867"
"0&0","0","0","55","3.067504599040468","1.7113693969819361","0.5117883706130246","3.317059861307842","1.810040731898305","0.21487121602089757","0.4002170135696396","./exampleexample_DC_CHAB.tif","1867.7272727272727","1639.2727272727273","3139.0","2795.0","827.5541179776814","660.7277943160997","1.1139178123842457","0.879400202084094","0.3276294915330906","0.21540088085366155"
"0&0","0","0","56","2.777761907522379","1.6683932572115387","0.5862083195764427","3.2230586550753753","1.7184354239328712","0.3477476126227974","0.5075991731595658","./exampleexample_DC_CHAB.tif","1606.3636363636363","1446.3636363636363","2948.0","2297.0","573.0412328493078","551.3393279509947","1.162530519427921","0.9898870055069714","0.26160024030480766","0.23254030352563848"
"0&0","0","0","57","3.013833926439373","1.7152737930009656","0.5820097491926431","3.3077228652461397","1.7769405675021526","0.3692963377739559","0.3679952375068505","./exampleexample_DC_CHAB.tif","1840.1818181818182","1482.6363636363637","2857.0","1940.0","569.326587853021","304.73932228292193","1.527361537332633","1.576736152374236","0.30936699081879565","0.19337472821542068"
"0&0","0","0","58","3.1052421023746826","1.6703485613898899","0.5757313186171377","3.264358259204651","1.8106191533820042","0.5377011228218942","0.2154996198010148","./exampleexample_DC_CHAB.tif","1856.0","1311.0","3263.0","1946.0","629.3436263282564","419.76350484528786","1.395263196869171","0.8923051635829877","0.3098556759236388","0.16665925083110328"
"0&0","0","0","59","3.122326103273069","1.7963255129175864","0.5736309590586696","3.332587493754837","1.8878061203814815","0.6306320386510786","0.23627881188119698","./exampleexample_DC_CHAB.tif","1748.6363636363637","1552.2727272727273","2639.0","2599.0","612.5889768396543","636.4853636823224","1.3481317499560828","0.9948627581193369","0.3091427057430864","0.2562246311465934"
"0&0","0","0","60","3.09655212911326","1.8769480608694102","0.41712139974721424","3.47821441875862","1.9903534162791203","0.47320056187740944","0.4020842578343078","./exampleexample_DC_CHAB.tif","1277.7272727272727","1193.3636363636363","1840.0","1731.0","434.87310583872414","396.3973442714451","0.9516046570163013","0.6304804581375758","0.1932302964186112","0.11695994933573034"
"0&0","0","0","61","3.0267171754778355","1.9125312554645184","0.5323094273040329","3.315564764514743","1.9672893126507203","0.3874173477357276","0.3277576684699681","./exampleexample_DC_CHAB.tif","1604.909090909091","1405.4545454545455","2846.0","2051.0","645.1115336971515","369.1418057160049","1.0732061452534523","1.3240292426552285","0.2750121230254945","0.21047459843327315"
"0&0","0","0","62","3.142585820486908","1.664853384099712","0.3433696282059282","3.2210674167671036","1.9210339008312023","0.5318655088323689","0.3275950474604865","./exampleexample_DC_CHAB.tif","1579.090909090909","1353.7272727272727","2810.0","2358.0","704.1104252239778","490.6412316365372","1.0533324193096765","0.8284758584772504","0.30691345285695854","0.17665784110259536"
